Country Name,Country Code,Series Name,Series Code,2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Afghanistan,AFG,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,0.5688767,..,..,..
Albania,ALB,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,0.6061082,..,..,..
Algeria,DZA,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,0,..,..,..
Andorra,AND,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Angola,AGO,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Antigua and Barbuda,ATG,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Argentina,ARG,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,2.842928,..,..,..
Armenia,ARM,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,3.316688,..,..,..
Aruba,ABW,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Australia,AUS,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,26.63016,..,..,..
Austria,AUT,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,8.532524,..,..,..
Azerbaijan,AZE,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,1.260787,..,..,..
"Bahamas, The",BHS,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Bahrain,BHR,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,8.733138,..,..,..
Bangladesh,BGD,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,2.374416,..,..,..
Barbados,BRB,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Belarus,BLR,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,9.87425,..,..,..
Belgium,BEL,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,22.65925,..,..,..
Belize,BLZ,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Benin,BEN,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,2.812087,..,..,..
Bermuda,BMU,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Bhutan,BTN,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Bolivia,BOL,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,2.335553,..,..,..
Bosnia and Herzegovina,BIH,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,1.652562,..,..,..
Botswana,BWA,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,6.361235,..,..,..
Brazil,BRA,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,3.975208,..,..,..
British Virgin Islands,VGB,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Brunei Darussalam,BRN,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Bulgaria,BGR,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,2.252831,..,..,..
Burkina Faso,BFA,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,3.455989,..,..,..
Burundi,BDI,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Cabo Verde,CPV,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Cambodia,KHM,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,0.8733047,..,..,..
Cameroon,CMR,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,4.633486,..,..,..
Canada,CAN,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,24.96663,..,..,..
Cayman Islands,CYM,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Central African Republic,CAF,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,2.099862,..,..,..
Chad,TCD,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,2.255787,..,..,..
Channel Islands,CHI,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Chile,CHL,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,8.712351,..,..,..
China,CHN,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,16.91874,..,..,..
Colombia,COL,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,2.080466,..,..,..
Comoros,COM,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
"Congo, Dem. Rep.",COD,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,1.056352,..,..,..
"Congo, Rep.",COG,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,0.9989001,..,..,..
Costa Rica,CRI,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,7.92914,..,..,..
Cote d'Ivoire,CIV,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,9.475406,..,..,..
Croatia,HRV,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,13.49183,..,..,..
Cuba,CUB,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Curaçao,CUW,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Cyprus,CYP,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,8.131958,..,..,..
Czech Republic,CZE,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,10.37903,..,..,..
Denmark,DNK,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,18.48439,..,..,..
Djibouti,DJI,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Dominica,DMA,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Dominican Republic,DOM,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,1.889229,..,..,..
Ecuador,ECU,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,1.760463,..,..,..
"Egypt, Arab Rep.",EGY,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,0.5984336,..,..,..
El Salvador,SLV,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,2.412196,..,..,..
Equatorial Guinea,GNQ,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Eritrea,ERI,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Estonia,EST,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,11.13761,..,..,..
Eswatini,SWZ,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Ethiopia,ETH,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,0,..,..,..
Faroe Islands,FRO,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Fiji,FJI,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Finland,FIN,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,25.33686,..,..,..
France,FRA,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,6.055048,..,..,..
French Polynesia,PYF,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Gabon,GAB,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,18.49627,..,..,..
"Gambia, The",GMB,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Georgia,GEO,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,2.286485,..,..,..
Germany,DEU,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,5.715035,..,..,..
Ghana,GHA,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,8.076118,..,..,..
Gibraltar,GIB,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Greece,GRC,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,3.622194,..,..,..
Greenland,GRL,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Grenada,GRD,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Guam,GUM,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Guatemala,GTM,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,1.523059,..,..,..
Guinea,GIN,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,2.45999,..,..,..
Guinea-Bissau,GNB,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Guyana,GUY,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Haiti,HTI,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,2.389878,..,..,..
Honduras,HND,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,2.666526,..,..,..
"Hong Kong SAR, China",HKG,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,10.96358,..,..,..
Hungary,HUN,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,2.668489,..,..,..
Iceland,ISL,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
India,IND,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,1.331109,..,..,..
Indonesia,IDN,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,3.222944,..,..,..
"Iran, Islamic Rep.",IRN,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,26.9895,..,..,..
Iraq,IRQ,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,0.8906694,..,..,..
Ireland,IRL,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,13.11213,..,..,..
Isle of Man,IMN,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Israel,ISR,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,13.23465,..,..,..
Italy,ITA,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,4.735854,..,..,..
Jamaica,JAM,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Japan,JPN,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,2.121738,..,..,..
Jordan,JOR,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,0.3859392,..,..,..
Kazakhstan,KAZ,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,8.60771,..,..,..
Kenya,KEN,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,37.10491,..,..,..
Kiribati,KIR,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
"Korea, Dem. Rep.",PRK,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
"Korea, Rep.",KOR,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,9.965193,..,..,..
Kosovo,XKX,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,1.671134,..,..,..
Kuwait,KWT,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,1.551176,..,..,..
Kyrgyz Republic,KGZ,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,0.4828576,..,..,..
Lao PDR,LAO,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,0.5406564,..,..,..
Latvia,LVA,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,9.063031,..,..,..
Lebanon,LBN,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,0,..,..,..
Lesotho,LSO,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,12.08301,..,..,..
Liberia,LBR,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,1.937863,..,..,..
Libya,LBY,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,1.889964,..,..,..
Liechtenstein,LIE,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Lithuania,LTU,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,5.040308,..,..,..
Luxembourg,LUX,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,9.241374,..,..,..
"Macao SAR, China",MAC,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Madagascar,MDG,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,0.9942323,..,..,..
Malawi,MWI,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,3.685748,..,..,..
Malaysia,MYS,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,9.59754,..,..,..
Maldives,MDV,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Mali,MLI,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,4.324451,..,..,..
Malta,MLT,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,6.260293,..,..,..
Marshall Islands,MHL,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Mauritania,MRT,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,0.7481743,..,..,..
Mauritius,MUS,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,2.779823,..,..,..
Mexico,MEX,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,2.799025,..,..,..
"Micronesia, Fed. Sts.",FSM,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Moldova,MDA,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,3.402213,..,..,..
Monaco,MCO,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Mongolia,MNG,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,10.74907,..,..,..
Montenegro,MNE,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,1.340541,..,..,..
Morocco,MAR,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,0.1675788,..,..,..
Mozambique,MOZ,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,10.46378,..,..,..
Myanmar,MMR,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,0.1381248,..,..,..
Namibia,NAM,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,12.15148,..,..,..
Nauru,NRU,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Nepal,NPL,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,0.1790999,..,..,..
Netherlands,NLD,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,17.8889,..,..,..
New Caledonia,NCL,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
New Zealand,NZL,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,23.67989,..,..,..
Nicaragua,NIC,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,1.436459,..,..,..
Niger,NER,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,1.966941,..,..,..
Nigeria,NGA,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,1.29062,..,..,..
North Macedonia,MKD,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,1.678551,..,..,..
Norway,NOR,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,29.85291,..,..,..
Oman,OMN,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Pakistan,PAK,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,3.478695,..,..,..
Palau,PLW,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Panama,PAN,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,1.410918,..,..,..
Papua New Guinea,PNG,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Paraguay,PRY,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,1.409684,..,..,..
Peru,PER,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,1.804348,..,..,..
Philippines,PHL,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,0.2837177,..,..,..
Poland,POL,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,8.878012,..,..,..
Portugal,PRT,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,5.418735,..,..,..
Puerto Rico,PRI,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Qatar,QAT,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Romania,ROU,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,3.321676,..,..,..
Russian Federation,RUS,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,10.07414,..,..,..
Rwanda,RWA,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,8.076883,..,..,..
Samoa,WSM,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
San Marino,SMR,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
São Tomé and Principe,STP,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Saudi Arabia,SAU,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,14.75317,..,..,..
Senegal,SEN,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,7.676188,..,..,..
Serbia,SRB,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,4.475398,..,..,..
Seychelles,SYC,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Sierra Leone,SLE,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,2.508824,..,..,..
Singapore,SGP,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,8.337254,..,..,..
Sint Maarten (Dutch part),SXM,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Slovak Republic,SVK,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,5.229465,..,..,..
Slovenia,SVN,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,6.105674,..,..,..
Solomon Islands,SLB,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Somalia,SOM,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
South Africa,ZAF,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,6.580813,..,..,..
South Sudan,SSD,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,1.066975,..,..,..
Spain,ESP,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,7.229495,..,..,..
Sri Lanka,LKA,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,1.415093,..,..,..
St. Kitts and Nevis,KNA,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
St. Lucia,LCA,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
St. Vincent and the Grenadines,VCT,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Sudan,SDN,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Suriname,SUR,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Sweden,SWE,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,30.50432,..,..,..
Switzerland,CHE,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,6.963431,..,..,..
Syrian Arab Republic,SYR,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
"Taiwan, China",TWN,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,2.511143,..,..,..
Tajikistan,TJK,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,2.304015,..,..,..
Tanzania,TZA,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,15.52986,..,..,..
Thailand,THA,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,4.188817,..,..,..
Timor-Leste,TLS,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Togo,TGO,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,5.17732,..,..,..
Tonga,TON,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Trinidad and Tobago,TTO,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,4.702411,..,..,..
Tunisia,TUN,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,0,..,..,..
Turkey,TUR,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,10.36957,..,..,..
Turkmenistan,TKM,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,0,..,..,..
Turks and Caicos Islands,TCA,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Tuvalu,TUV,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Uganda,UGA,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,9.880922,..,..,..
Ukraine,UKR,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,4.129152,..,..,..
United Arab Emirates,ARE,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,17.31471,..,..,..
United Kingdom,GBR,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,18.17543,..,..,..
United States,USA,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,27.963,..,..,..
Uruguay,URY,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,4.140809,..,..,..
Uzbekistan,UZB,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,2.536087,..,..,..
Vanuatu,VUT,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
"Venezuela, RB",VEN,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,5.922817,..,..,..
Vietnam,VNM,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,1.583828,..,..,..
Virgin Islands (U.S.),VIR,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
West Bank and Gaza,PSE,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,0.6616074,..,..,..
"Yemen, Rep.",YEM,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,..,..,..,..
Zambia,ZMB,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,10.54885,..,..,..
Zimbabwe,ZWE,Mobile phone used to pay bills (% age 15+),GFDD.AI.23,..,11.74591,..,..,..
,,,,,,,,
,,,,,,,,
,,,,,,,,
Data from database: Global Financial Development,,,,,,,,
Last Updated: 12/03/2021,,,,,,,,
